inventory_id,product_id,store_id,current_stock,last_restock_date,restock_quantity
820,14,2,57,05-20-2023,21
821,85,3,84,03-24-2023,50
822,76,3,194,08-22-2023,13
823,48,2,148,06-14-2023,7
824,50,1,50,12-26-2023,16
825,82,1,60,01-05-2023,15
826,2,4,123,07-11-2023,27
827,74,4,115,04-21-2023,18
828,34,4,30,08-20-2023,22
829,66,3,86,11-25-2023,16
830,63,4,169,05-11-2023,11
831,44,3,16,11-28-2023,28
832,4,2,24,07-21-2023,19
833,15,1,140,08-27-2023,50
834,45,3,115,05-05-2023,32
835,65,2,101,09-03-2023,37
836,88,2,198,04-05-2023,6
837,96,3,134,04-24-2023,43
838,68,1,136,03-19-2023,28
839,89,2,95,09-08-2023,15
840,22,2,192,02-22-2023,50
841,79,4,51,03-18-2023,22
842,38,4,133,01-13-2023,31
843,42,2,184,08-15-2023,24
844,33,3,53,01-03-2023,44
845,8,4,35,10-03-2023,14
846,21,2,100,08-27-2023,15
847,51,2,63,11-14-2023,27
848,36,2,102,02-08-2023,12
849,75,2,52,12-24-2023,33
850,36,3,2,03-22-2023,45
851,40,1,197,02-17-2023,45
852,30,4,76,10-16-2023,12
853,79,4,39,09-24-2023,9
854,35,1,97,12-11-2023,21
855,60,4,149,02-21-2023,15
856,63,3,57,12-23-2023,38
857,94,3,61,02-03-2023,47
858,90,4,107,08-27-2023,8
859,99,3,185,11-04-2023,22
860,66,3,107,05-21-2023,47
861,11,1,25,05-12-2023,50
862,75,4,56,08-08-2023,42
863,35,1,199,07-22-2023,50
864,78,4,155,08-18-2023,38
865,6,1,151,11-13-2023,46
866,13,1,195,02-19-2023,20
867,87,4,100,06-19-2023,50
868,45,4,117,12-02-2023,41
869,52,4,171,09-02-2023,6
870,24,1,161,04-19-2023,26
871,53,1,186,02-10-2023,34
872,88,3,90,05-12-2023,20
873,7,3,117,05-15-2023,49
874,99,2,53,11-09-2023,40
875,42,4,192,09-21-2023,27
876,64,1,85,03-28-2023,27
877,95,2,81,10-18-2023,24
878,12,4,80,02-24-2023,44
879,24,4,51,08-21-2023,21
880,45,3,112,12-16-2023,28
881,42,1,28,03-06-2023,17
882,65,3,193,10-10-2023,40
883,51,1,50,09-06-2023,10
884,77,4,67,02-23-2023,14
885,69,3,101,12-11-2023,13
886,95,3,157,07-04-2023,41
887,29,4,10,02-11-2023,20
888,86,3,6,09-05-2023,36
889,89,2,62,04-27-2023,19
890,28,2,3,08-21-2023,23
891,79,4,112,04-01-2023,31
892,73,2,105,09-18-2023,16
893,52,4,191,09-19-2023,21
894,47,3,110,12-26-2023,28
895,41,3,19,06-08-2023,49
896,90,2,137,03-11-2023,42
897,65,4,137,03-04-2023,25
898,78,2,184,02-26-2023,27
899,83,2,119,12-23-2023,22
900,7,4,158,10-27-2023,33
901,56,1,43,08-19-2023,6
902,72,1,88,09-15-2023,35
903,9,3,16,12-05-2023,22
904,94,1,182,10-09-2023,43
905,91,2,101,08-14-2023,18
906,40,3,84,11-15-2023,19
907,66,4,36,10-26-2023,39
908,41,1,156,11-19-2023,8
909,46,1,198,12-25-2023,9
910,68,4,186,10-03-2023,15
911,32,2,46,12-07-2023,6
912,94,1,84,11-16-2023,10
913,74,4,104,02-13-2023,29
914,18,3,46,12-16-2023,11
915,23,4,64,05-12-2023,36
916,34,4,51,02-06-2023,19
917,82,1,86,06-21-2023,33
918,33,1,155,02-17-2023,8
919,88,3,24,09-02-2023,15
920,2,1,83,01-17-2023,29
921,73,3,17,05-01-2023,16
922,80,4,46,04-21-2023,39
923,13,2,153,04-12-2023,28
924,57,2,129,10-06-2023,14
925,80,1,137,08-01-2023,12
926,14,3,174,05-10-2023,16
927,22,1,127,10-17-2023,17
928,79,3,116,10-05-2023,47
929,50,4,29,09-27-2023,47
930,44,2,93,09-03-2023,14
931,63,2,103,04-27-2023,7
932,62,1,133,06-02-2023,10
933,42,4,193,11-21-2023,39
934,37,3,34,11-07-2023,33
935,81,4,103,04-10-2023,32
936,63,1,125,07-03-2023,11
937,62,4,78,06-18-2023,36
938,88,1,135,05-25-2023,7
939,40,2,164,04-03-2023,25
940,69,1,12,12-02-2023,24
941,46,1,175,07-07-2023,32
942,68,2,130,12-17-2023,28
943,6,2,25,11-23-2023,34
944,92,3,18,03-08-2023,50
945,27,1,11,04-16-2023,29
946,15,3,1,04-23-2023,20
947,43,2,99,11-27-2023,19
948,52,1,39,06-27-2023,14
949,80,3,108,10-08-2023,48
950,81,3,52,10-23-2023,46
951,53,1,106,12-09-2023,31
952,25,4,64,07-09-2023,43
953,89,4,10,01-21-2023,49
954,85,2,18,08-05-2023,45
955,21,4,17,02-04-2023,16
956,22,3,174,09-11-2023,50
957,37,3,72,12-13-2023,41
958,98,1,101,05-04-2023,17
959,64,2,32,02-18-2023,38
960,62,1,28,01-16-2023,19
961,50,2,21,01-27-2023,49
962,56,3,112,02-08-2023,14
963,99,1,169,08-20-2023,37
964,27,3,11,04-25-2023,41
965,44,3,44,01-05-2023,27
966,83,1,100,08-07-2023,29
967,65,1,57,03-10-2023,16
968,43,4,6,11-07-2023,33
969,32,3,142,02-27-2023,15
970,41,1,28,03-18-2023,48
971,67,1,158,02-14-2023,15
972,48,1,36,12-11-2023,11
973,1,4,0,11-08-2023,41
974,50,1,57,01-27-2023,45
975,70,1,5,01-19-2023,46
976,83,4,72,08-19-2023,48
977,58,2,174,10-13-2023,36
978,45,4,122,10-09-2023,14
979,47,2,36,08-18-2023,23
980,23,4,65,11-24-2023,15
981,3,4,76,06-24-2023,14
982,53,2,102,01-15-2023,13
983,27,4,107,11-12-2023,31
984,58,4,99,08-24-2023,34
985,42,4,34,06-11-2023,38
986,28,2,145,04-08-2023,17
987,80,3,118,12-22-2023,40
988,83,3,54,07-12-2023,30
989,14,4,76,03-16-2023,44
990,26,2,86,07-02-2023,40
991,50,4,46,03-22-2023,33
992,27,4,145,01-23-2023,47
993,96,2,164,03-09-2023,30
994,26,2,105,10-26-2023,25
995,95,2,195,08-08-2023,36
996,98,1,173,06-20-2023,11
997,3,1,13,02-03-2023,26
998,46,2,190,02-11-2023,14
999,9,3,159,04-10-2023,25
1000,58,4,86,10-27-2023,50
